
  0%|          | 4476/143904000 [00:27<140:36:13, 284.29it/s]
  0%|          | 4508/143904000 [00:27<136:43:47, 292.34it/s]
  0%|          | 4540/143904000 [00:27<133:57:42, 298.38it/s]
  0%|          | 4586/143904000 [00:28<122:12:33, 327.08it/s]
  0%|          | 4628/143904000 [00:28<114:48:47, 348.15it/s]
  0%|          | 4664/143904000 [00:28<127:44:44, 312.90it/s]
  0%|          | 4697/143904000 [00:28<130:23:36, 306.55it/s]
  0%|          | 4729/143904000 [00:28<134:48:43, 296.50it/s]
  0%|          | 4762/143904000 [00:28<130:45:52, 305.68it/s]
  0%|          | 4794/143904000 [00:28<134:44:11, 296.67it/s]
  0%|          | 4833/143904000 [00:28<125:29:17, 318.53it/s]
  0%|          | 4875/143904000 [00:28<121:39:39, 328.55it/s]
  0%|          | 4919/143904000 [00:29<112:35:44, 355.00it/s]
  0%|          | 4956/143904000 [00:29<130:13:27, 306.95it/s]
  0%|          | 4989/143904000 [00:29<128:12:47, 311.76it/s]
  0%|          | 5022/143904000 [00:29<130:18:28, 306.75it/s]
  0%|          | 5062/143904000 [00:29<123:21:29, 324.03it/s]
  0%|          | 5105/143904000 [00:29<114:36:29, 348.77it/s]
  0%|          | 5142/143904000 [00:29<116:32:30, 342.98it/s]
  0%|          | 5183/143904000 [00:29<111:54:44, 357.17it/s]
  0%|          | 5220/143904000 [00:29<114:35:17, 348.83it/s]
  0%|          | 5256/143904000 [00:30<125:13:05, 319.22it/s]
  0%|          | 5297/143904000 [00:30<119:20:51, 334.92it/s]
  0%|          | 5336/143904000 [00:30<114:18:06, 349.70it/s]
  0%|          | 5372/143904000 [00:30<168:53:45, 236.67it/s]
  0%|          | 5428/143904000 [00:30<139:40:56, 286.16it/s]
  0%|          | 5466/143904000 [00:30<131:05:08, 304.93it/s]
  0%|          | 5508/143904000 [00:30<120:49:47, 330.81it/s]
  0%|          | 5569/143904000 [00:30<104:34:41, 382.22it/s]
  0%|          | 5618/143904000 [00:31<97:44:31, 408.95it/s] 
  0%|          | 5664/143904000 [00:31<108:59:29, 366.74it/s]
  0%|          | 5706/143904000 [00:31<127:10:53, 314.29it/s]
  0%|          | 5742/143904000 [00:31<128:28:05, 311.14it/s]
  0%|          | 5779/143904000 [00:31<122:36:52, 326.00it/s]
  0%|          | 5828/143904000 [00:31<110:45:59, 360.86it/s]
  0%|          | 5871/143904000 [00:31<105:25:50, 379.13it/s]
  0%|          | 5918/143904000 [00:31<99:51:16, 400.30it/s] 
  0%|          | 5960/143904000 [00:32<109:44:21, 364.24it/s]
  0%|          | 6003/143904000 [00:32<105:04:31, 380.41it/s]
  0%|          | 6043/143904000 [00:32<105:55:12, 377.38it/s]
  0%|          | 6086/143904000 [00:32<102:20:32, 390.57it/s]
  0%|          | 6126/143904000 [00:32<107:29:29, 371.86it/s]
  0%|          | 6164/143904000 [00:32<107:43:39, 371.04it/s]
  0%|          | 6206/143904000 [00:32<104:16:52, 383.31it/s]
  0%|          | 6245/143904000 [00:32<106:32:22, 375.18it/s]
  0%|          | 6299/143904000 [00:32<97:25:48, 410.26it/s] 
  0%|          | 6358/143904000 [00:32<88:36:59, 451.06it/s]
  0%|          | 6406/143904000 [00:33<93:46:45, 426.23it/s]
  0%|          | 6455/143904000 [00:33<95:27:21, 418.74it/s]
  0%|          | 6499/143904000 [00:33<101:07:27, 395.27it/s]
  0%|          | 6540/143904000 [00:33<108:11:39, 369.44it/s]
  0%|          | 6593/143904000 [00:33<98:32:00, 405.66it/s] 
  0%|          | 6636/143904000 [00:33<101:08:20, 395.21it/s]
  0%|          | 6691/143904000 [00:33<92:53:59, 430.26it/s] 
  0%|          | 6748/143904000 [00:33<86:13:02, 463.61it/s]
  0%|          | 6807/143904000 [00:34<80:41:45, 495.33it/s]
  0%|          | 6871/143904000 [00:34<75:24:52, 530.02it/s]
  0%|          | 6927/143904000 [00:34<78:59:13, 506.05it/s]
  0%|          | 6980/143904000 [00:34<80:17:23, 497.84it/s]
  0%|          | 7033/143904000 [00:34<78:59:01, 506.07it/s]
  0%|          | 7085/143904000 [00:34<79:59:17, 499.72it/s]
  0%|          | 7136/143904000 [00:34<88:21:53, 452.34it/s]
  0%|          | 7183/143904000 [00:34<100:28:35, 397.82it/s]
  0%|          | 7243/143904000 [00:34<90:20:15, 442.47it/s] 
  0%|          | 7291/143904000 [00:35<88:36:47, 451.08it/s]
  0%|          | 7356/143904000 [00:35<80:30:28, 496.49it/s]
  0%|          | 7432/143904000 [00:35<72:11:03, 553.74it/s]
  0%|          | 7492/143904000 [00:35<73:44:59, 541.98it/s]
  0%|          | 7570/143904000 [00:35<67:09:31, 595.18it/s]
  0%|          | 7634/143904000 [00:35<81:47:06, 488.73it/s]
  0%|          | 7689/143904000 [00:35<95:30:34, 418.50it/s]
  0%|          | 7747/143904000 [00:35<87:40:13, 455.93it/s]
  0%|          | 7798/143904000 [00:36<85:11:07, 469.23it/s]
  0%|          | 7852/143904000 [00:36<82:01:46, 487.28it/s]
  0%|          | 7909/143904000 [00:36<78:44:22, 507.64it/s]
  0%|          | 7966/143904000 [00:36<76:48:52, 520.36it/s]
  0%|          | 8028/143904000 [00:36<73:14:40, 545.72it/s]
  0%|          | 8084/143904000 [00:36<82:25:06, 484.98it/s]
  0%|          | 8135/143904000 [00:36<89:28:22, 446.74it/s]
  0%|          | 8182/143904000 [00:36<103:02:50, 387.89it/s]
  0%|          | 8227/143904000 [00:36<99:22:12, 402.24it/s] 
  0%|          | 8284/143904000 [00:37<90:38:07, 441.01it/s]
  0%|          | 8358/143904000 [00:37<79:41:27, 501.57it/s]
  0%|          | 8422/143904000 [00:37<74:31:32, 536.34it/s]
  0%|          | 8494/143904000 [00:37<68:50:34, 580.61it/s]
  0%|          | 8575/143904000 [00:37<63:47:24, 626.60it/s]
  0%|          | 8642/143904000 [00:37<62:39:27, 637.93it/s]
  0%|          | 8715/143904000 [00:37<60:27:12, 661.18it/s]
  0%|          | 8789/143904000 [00:37<58:38:55, 681.53it/s]
  0%|          | 8869/143904000 [00:37<56:10:43, 711.50it/s]
  0%|          | 8942/143904000 [00:37<56:39:35, 705.45it/s]
  0%|          | 9014/143904000 [00:38<57:17:17, 697.72it/s]
  0%|          | 9086/143904000 [00:38<57:19:25, 697.28it/s]
  0%|          | 9167/143904000 [00:38<55:03:55, 725.88it/s]
  0%|          | 9244/143904000 [00:38<54:11:48, 737.51it/s]
  0%|          | 9319/143904000 [00:38<56:14:35, 710.68it/s]
  0%|          | 9391/143904000 [00:38<57:10:31, 699.09it/s]
  0%|          | 9466/143904000 [00:38<56:05:01, 712.70it/s]
  0%|          | 9558/143904000 [00:38<52:19:33, 763.88it/s]
  0%|          | 9647/143904000 [00:38<50:12:55, 795.98it/s]
  0%|          | 9728/143904000 [00:39<57:32:25, 694.65it/s]
  0%|          | 9804/143904000 [00:39<56:05:39, 712.56it/s]
  0%|          | 9878/143904000 [00:39<60:27:13, 661.18it/s]
  0%|          | 9965/143904000 [00:39<56:08:20, 711.99it/s]
  0%|          | 10044/143904000 [00:39<54:44:54, 730.08it/s]
  0%|          | 10128/143904000 [00:39<52:43:33, 758.08it/s]
  0%|          | 10212/143904000 [00:39<51:19:42, 778.72it/s]
  0%|          | 10320/143904000 [00:39<47:02:34, 849.66it/s]
  0%|          | 10408/143904000 [00:39<49:19:15, 810.41it/s]
  0%|          | 10492/143904000 [00:40<49:11:26, 812.56it/s]
  0%|          | 10590/143904000 [00:40<46:47:56, 854.09it/s]
  0%|          | 10678/143904000 [00:40<47:37:34, 839.25it/s]
  0%|          | 10764/143904000 [00:40<47:28:02, 842.06it/s]
  0%|          | 10873/143904000 [00:40<44:18:19, 902.16it/s]
  0%|          | 10966/143904000 [00:40<46:17:50, 863.34it/s]
  0%|          | 11076/143904000 [00:40<43:23:25, 921.18it/s]
  0%|          | 11171/143904000 [00:40<45:59:48, 868.98it/s]
  0%|          | 11290/143904000 [00:40<42:19:59, 944.18it/s]
  0%|          | 11399/143904000 [00:40<40:44:33, 981.04it/s]
  0%|          | 11519/143904000 [00:41<38:34:40, 1036.09it/s]
  0%|          | 11626/143904000 [00:41<39:58:02, 1000.07it/s]
  0%|          | 11764/143904000 [00:41<36:40:09, 1090.01it/s]
  0%|          | 11928/143904000 [00:41<33:00:26, 1210.94it/s]
  0%|          | 11928/143904000 [01:00<33:00:26, 1210.94it/s]
  0%|          | 12034/143904000 [01:04<2654:03:06, 15.06it/s]
  0%|          | 12035/143904000 [01:19<176028:47:17,  4.40s/it]
  0%|          | 12036/143904000 [01:30<256896:09:46,  6.43s/it]
  0%|          | 12037/143904000 [01:44<354370:07:09,  8.87s/it]
  0%|          | 12038/143904000 [01:45<250142:14:31,  6.26s/it]
  0%|          | 12039/143904000 [01:45<176481:19:13,  4.42s/it]
  0%|          | 12040/143904000 [01:45<125080:27:33,  3.13s/it]
  0%|          | 12041/143904000 [01:45<94741:14:35,  2.37s/it] 
  0%|          | 12042/143904000 [01:46<69340:34:04,  1.73s/it]
  0%|          | 12043/143904000 [01:46<52411:38:03,  1.31s/it]
  0%|          | 12044/143904000 [01:46<40159:51:15,  1.00s/it]
  0%|          | 12045/143904000 [01:48<47705:40:31,  1.19s/it]
  0%|          | 12046/143904000 [01:48<36091:13:40,  1.11it/s]
  0%|          | 12047/143904000 [01:50<51499:54:24,  1.29s/it]
  0%|          | 12048/143904000 [01:51<40277:18:22,  1.01s/it]
  0%|          | 12049/143904000 [01:52<45409:07:43,  1.14s/it]
  0%|          | 12050/143904000 [01:52<35350:23:06,  1.13it/s]
  0%|          | 12051/143904000 [01:53<27733:52:01,  1.44it/s]
  0%|          | 12052/143904000 [01:53<21577:47:14,  1.85it/s]
  0%|          | 12053/143904000 [01:53<21467:27:16,  1.86it/s]
  0%|          | 12055/143904000 [01:54<16574:30:01,  2.41it/s]
  0%|          | 12056/143904000 [01:54<17271:40:12,  2.31it/s]
  0%|          | 12057/143904000 [01:55<17137:30:32,  2.33it/s]
  0%|          | 12058/143904000 [01:55<16379:11:46,  2.44it/s]
  0%|          | 12059/143904000 [01:55<12978:56:46,  3.08it/s]
  0%|          | 12060/143904000 [01:55<10567:50:17,  3.78it/s]
  0%|          | 12061/143904000 [01:56<19392:20:17,  2.06it/s]
  0%|          | 12062/143904000 [01:56<16092:36:11,  2.48it/s]
  0%|          | 12063/143904000 [01:57<13724:06:36,  2.91it/s]
  0%|          | 12064/143904000 [01:57<13103:01:29,  3.05it/s]
  0%|          | 12065/143904000 [01:57<13061:46:20,  3.06it/s]
  0%|          | 12066/143904000 [01:58<14185:43:02,  2.82it/s]
  0%|          | 12067/143904000 [01:58<15808:11:27,  2.53it/s]
  0%|          | 12068/143904000 [01:58<14539:46:46,  2.75it/s]
  0%|          | 12069/143904000 [01:59<14358:45:35,  2.78it/s]
  0%|          | 12070/143904000 [01:59<14059:02:59,  2.84it/s]
  0%|          | 12071/143904000 [01:59<14443:48:16,  2.77it/s]
  0%|          | 12072/143904000 [02:00<19115:52:12,  2.09it/s]
  0%|          | 12074/143904000 [02:00<14071:36:11,  2.84it/s]
  0%|          | 12075/143904000 [02:01<13666:29:43,  2.92it/s]
  0%|          | 12076/143904000 [02:01<14198:37:11,  2.82it/s]
  0%|          | 12077/143904000 [02:01<13500:15:39,  2.96it/s]
  0%|          | 12078/143904000 [02:02<12710:30:05,  3.14it/s]
  0%|          | 12079/143904000 [02:02<14259:59:13,  2.80it/s]
  0%|          | 12080/143904000 [02:02<13436:06:05,  2.97it/s]
  0%|          | 12081/143904000 [02:03<11846:56:42,  3.37it/s]
  0%|          | 12082/143904000 [02:03<9913:27:18,  4.03it/s] 
  0%|          | 12083/143904000 [02:03<15205:20:22,  2.63it/s]
  0%|          | 12084/143904000 [02:07<55657:57:02,  1.39s/it]
  0%|          | 12085/143904000 [02:07<41850:18:07,  1.05s/it]
  0%|          | 12086/143904000 [02:08<34598:35:48,  1.16it/s]
  0%|          | 12087/143904000 [02:08<27262:55:30,  1.47it/s]
  0%|          | 12088/143904000 [02:08<22281:14:01,  1.79it/s]
  0%|          | 12089/143904000 [02:09<18308:13:15,  2.18it/s]
  0%|          | 12090/143904000 [02:09<15870:19:32,  2.52it/s]
  0%|          | 12091/143904000 [02:09<15887:04:49,  2.52it/s]
  0%|          | 12092/143904000 [02:10<26629:02:34,  1.50it/s]
  0%|          | 12093/143904000 [02:12<33181:14:09,  1.20it/s]
  0%|          | 12094/143904000 [02:12<31573:21:46,  1.27it/s]
  0%|          | 12095/143904000 [02:13<24680:58:37,  1.62it/s]
  0%|          | 12096/143904000 [02:13<25091:54:40,  1.59it/s]
  0%|          | 12097/143904000 [02:14<28480:48:04,  1.40it/s]
  0%|          | 12098/143904000 [02:15<30622:34:03,  1.31it/s]
  0%|          | 12099/143904000 [02:16<38770:30:04,  1.03it/s]
  0%|          | 12100/143904000 [02:17<39174:04:48,  1.02it/s]
  0%|          | 12101/143904000 [02:19<51416:54:35,  1.29s/it]
  0%|          | 12102/143904000 [02:22<69894:55:01,  1.75s/it]
  0%|          | 12103/143904000 [02:23<59720:51:13,  1.49s/it]
  0%|          | 12104/143904000 [02:23<43589:17:55,  1.09s/it]
  0%|          | 12105/143904000 [02:24<38817:52:42,  1.03it/s]
  0%|          | 12106/143904000 [02:24<31192:45:22,  1.28it/s]
  0%|          | 12107/143904000 [02:25<24357:21:16,  1.64it/s]
  0%|          | 12108/143904000 [02:26<28403:00:34,  1.41it/s]
  0%|          | 12109/143904000 [02:26<27616:23:13,  1.45it/s]
  0%|          | 12110/143904000 [02:27<25459:00:32,  1.57it/s]
  0%|          | 12111/143904000 [02:27<25097:21:16,  1.59it/s]
  0%|          | 12112/143904000 [02:28<20909:19:25,  1.91it/s]
  0%|          | 12113/143904000 [02:28<16305:33:48,  2.45it/s]
  0%|          | 12114/143904000 [02:28<18013:49:27,  2.22it/s]
  0%|          | 12115/143904000 [02:29<15572:51:28,  2.57it/s]
  0%|          | 12116/143904000 [02:29<17483:11:17,  2.29it/s]
  0%|          | 12117/143904000 [02:32<49173:30:29,  1.23s/it]
  0%|          | 12118/143904000 [02:33<48679:52:56,  1.22s/it]
  0%|          | 12119/143904000 [02:34<42310:35:09,  1.06s/it]
  0%|          | 12120/143904000 [02:34<31450:13:03,  1.27it/s]
  0%|          | 12121/143904000 [02:34<24519:58:20,  1.63it/s]
  0%|          | 12122/143904000 [02:35<20592:53:31,  1.94it/s]
  0%|          | 12123/143904000 [02:35<19402:23:18,  2.06it/s]
  0%|          | 12124/143904000 [02:36<22680:26:37,  1.76it/s]
  0%|          | 12125/143904000 [02:36<23022:20:52,  1.74it/s]
  0%|          | 12126/143904000 [02:37<26509:58:27,  1.51it/s]
  0%|          | 12127/143904000 [02:38<27270:06:30,  1.47it/s]
  0%|          | 12128/143904000 [02:39<26875:37:36,  1.49it/s]
  0%|          | 12129/143904000 [02:40<28724:14:32,  1.39it/s]
  0%|          | 12130/143904000 [02:40<27988:28:40,  1.43it/s]
  0%|          | 12131/143904000 [02:41<26232:56:13,  1.52it/s]
  0%|          | 12132/143904000 [02:42<29031:05:31,  1.38it/s]
